"time","metric","group","scenario","name","method","status","expected_response","load_zone","tags","count","min","mean","median","p95","p99","max","stdev"
"2024-02-29T13:40:33+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",220,130.556403,134.451232904545,134.143005371094,138.238998413086,141.116444244385,149.218239,2.16621877465719
"2024-02-29T13:40:36+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",221,131.049929,134.317071909502,134.143005371094,137.214996337891,141.106204223633,141.601946,1.78531251058978
"2024-02-29T13:40:39+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",228,130.574275,133.835924017544,133.119003295898,136.190994262695,138.143661499023,138.143669,1.50838822217671
"2024-02-29T13:40:42+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",223,130.5142,134.044532529148,134.143005371094,138.136598205566,139.263000488281,139.320754,1.73968064214416
"2024-02-29T13:40:45+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",227,130.486665,133.823843303965,133.119003295898,136.190994262695,138.238998413086,140.54243,1.54654252420187
"2024-02-29T13:40:48+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",225,130.470728,134.149929533333,134.143005371094,137.214996337891,139.263000488281,142.358145,1.75984452847172
"2024-02-29T13:40:51+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",234,130.458657,134.22606165812,134.143005371094,137.214996337891,140.973083953857,142.069214,1.8069763362787
"2024-02-29T13:40:54+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",228,130.493229,134.023586267544,134.143005371094,137.214996337891,138.238998413086,139.172669,1.54278919627976
"2024-02-29T13:40:57+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",234,130.573465,133.894769581197,133.119003295898,137.214996337891,139.949081878662,141.593082,1.68271300210296
"2024-02-29T13:41:00+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",236,130.733339,135.116754813559,134.143005371094,140.543003082275,146.072599029541,148.694068,2.86255980130103
"2024-02-29T13:41:03+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",230,131.126258,134.106332547826,134.143005371094,137.214996337891,138.966039886475,147.213486,1.83032212881178
"2024-02-29T13:41:06+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",238,130.359608,134.445734844538,134.143005371094,138.238998413086,144.382995605469,149.361893,2.37354137332004
"2024-02-29T13:41:09+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",237,130.492241,133.579377320675,133.119003295898,136.190994262695,137.214996337891,138.292425,1.42942532824209
"2024-02-29T13:41:12+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",239,129.95087,134.2726131841,134.143005371094,138.238998413086,142.033240661621,143.103517,2.11143170163683
"2024-02-29T13:41:15+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",240,130.470667,133.99938635,134.143005371094,137.214996337891,138.238998413086,140.123724,1.5781127442903
"2024-02-29T13:41:18+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",240,130.381029,133.80043315,133.119003295898,137.214996337891,138.238998413086,139.114978,1.65166975643431
"2024-02-29T13:41:21+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",241,130.019037,133.805314547718,133.119003295898,136.190994262695,137.829397583008,139.800806,1.45915414102519
"2024-02-29T13:41:24+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",245,130.456714,134.072931677551,134.143005371094,137.214996337891,137.7884375,143.088261,1.64203360740461
"2024-02-29T13:41:27+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",251,130.714398,133.891754338645,133.119003295898,137.214996337891,138.750999450684,141.736339,1.58488934780848
"2024-02-29T13:41:30+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",242,130.773206,134.850250512397,134.143005371094,139.263000488281,141.311004638672,148.625624,2.32984523055714
"2024-02-29T13:41:33+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",249,130.797613,134.920507526104,134.143005371094,140.901403808594,147.643479614258,147.817458,3.14170092263523
"2024-02-29T13:41:36+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",252,130.924782,134.931474087302,134.143005371094,138.699799346924,140.287002563477,140.818735,1.92453277014229
"2024-02-29T13:41:39+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",246,130.343852,134.162193837398,134.143005371094,138.238998413086,139.826201629639,141.424684,1.84543956230655
"2024-02-29T13:41:42+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",254,130.327208,133.555326972441,133.119003295898,136.190994262695,138.238998413086,142.058051,1.53206657451557
"2024-02-29T13:41:45+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",255,130.139139,133.957820737255,134.143005371094,137.214996337891,139.734041442871,140.682288,1.98940254446088
"2024-02-29T13:41:48+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",252,130.859719,133.860915873016,133.119003295898,137.214996337891,139.263000488281,139.5604,1.58169830424246
"2024-02-29T13:41:51+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",256,130.276633,133.55055234375,133.119003295898,137.214996337891,137.214996337891,138.6364,1.51519619885152
"2024-02-29T13:41:54+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",257,130.431612,133.806903400778,133.119003295898,137.214996337891,138.238998413086,140.950174,1.63043679490261
"2024-02-29T13:41:57+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",260,130.425002,133.894239630769,134.143005371094,136.190994262695,138.238998413086,138.924152,1.54749768539975
"2024-02-29T13:42:00+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",256,130.644482,134.37447171875,134.143005371094,138.238998413086,140.287002563477,140.73138,1.86373401069039
"2024-02-29T13:42:03+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",260,130.690768,134.301503180769,134.143005371094,138.238998413086,139.682841339111,142.585827,1.88295560058779
"2024-02-29T13:42:06+00:00","http_req_duration","","default","https://blixter.online/materialize/index.html","GET","200","true","amazon:us:columbus","{'url': 'https://blixter.online/materialize/index.html', 'proto': 'HTTP/1.1', 'tls_version': 'tls1.3'}",183,130.540655,134.535710415301,134.143005371094,139.160600280762,140.441983947754,141.148003,2.13737788032075
